HomeTeam,year,cpi,unemp,population
KCA,2021,311.2,6.2,499216.0
MIA,2021,277.0,7.3,426162.0
MIN,2021,283.6,5.8,410578.0
NYA,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
PHI,2021,311.4,9.4,6070000.0
SLN,2021,256.7,7.3,298915.0
WAS,2021,322.4,6.6,702455.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
CLE,2021,251.7,7.6,451511.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
KCA,2021,311.2,6.2,499216.0
MIA,2021,277.0,7.3,426162.0
NYA,2021,313.7,10.0,8470000.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TEX,2021,282.9,5.6,8994374.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
CLE,2021,251.7,7.6,451511.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
KCA,2021,311.2,6.2,499216.0
MIA,2021,277.0,7.3,426162.0
NYA,2021,313.7,10.0,8470000.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TEX,2021,282.9,5.6,8994374.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
HOU,2021,315.2,7.1,3273033.0
KCA,2021,311.2,6.2,499216.0
MIA,2021,277.0,7.3,426162.0
NYA,2021,313.7,10.0,8470000.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TEX,2021,282.9,5.6,8994374.0
ARI,2021,309.7,7.6,6020000.0
BAL,2021,374.3,6.0,574085.0
HOU,2021,315.2,7.1,3273033.0
PIT,2021,271.5,7.2,2200000.0
SFN,2021,396.1,6.2,896047.0
ARI,2021,309.7,7.6,6020000.0
ATL,2021,367.1,6.6,652474.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
CLE,2021,251.7,7.6,451511.0
COL,2021,303.0,6.8,792120.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
LAN,2021,382.3,8.8,4007096.0
MIL,2021,303.8,7.8,556380.0
NYN,2021,313.7,10.0,8470000.0
PIT,2021,271.5,7.2,2200000.0
SFN,2021,396.1,6.2,896047.0
TBA,2021,306.9,7.8,3187282.0
WAS,2021,322.4,6.6,702455.0
ARI,2021,309.7,7.6,6020000.0
ATL,2021,367.1,6.6,652474.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
CLE,2021,251.7,7.6,451511.0
COL,2021,303.0,6.8,792120.0
COL,2021,303.0,6.8,792120.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
LAN,2021,382.3,8.8,4007096.0
MIL,2021,303.8,7.8,556380.0
NYN,2021,313.7,10.0,8470000.0
PIT,2021,271.5,7.2,2200000.0
TBA,2021,306.9,7.8,3187282.0
WAS,2021,322.4,6.6,702455.0
ARI,2021,309.7,7.6,6020000.0
ATL,2021,367.1,6.6,652474.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
MIL,2021,303.8,7.8,556380.0
PIT,2021,271.5,7.2,2200000.0
SEA,2021,288.7,7.1,786348.0
TBA,2021,306.9,7.8,3187282.0
WAS,2021,322.4,6.6,702455.0
ARI,2021,309.7,7.6,6020000.0
BAL,2021,374.3,6.0,574085.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
CHA,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
LAN,2021,382.3,8.8,4007096.0
MIL,2021,303.8,7.8,556380.0
MIN,2021,283.6,5.8,410578.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
TBA,2021,306.9,7.8,3187282.0
TOR,2021,126.3,8.4,3174468.0
ARI,2021,309.7,7.6,6020000.0
BAL,2021,374.3,6.0,574085.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
LAN,2021,382.3,8.8,4007096.0
MIL,2021,303.8,7.8,556380.0
MIN,2021,283.6,5.8,410578.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
TBA,2021,306.9,7.8,3187282.0
TOR,2021,126.3,8.4,3174468.0
ARI,2021,309.7,7.6,6020000.0
BAL,2021,374.3,6.0,574085.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
LAN,2021,382.3,8.8,4007096.0
MIL,2021,303.8,7.8,556380.0
MIN,2021,283.6,5.8,410578.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
TBA,2021,306.9,7.8,3187282.0
TOR,2021,126.3,8.4,3174468.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
CHN,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
LAN,2021,382.3,8.8,4007096.0
MIN,2021,283.6,5.8,410578.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
TEX,2021,282.9,5.6,8994374.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
KCA,2021,311.2,6.2,499216.0
LAN,2021,382.3,8.8,4007096.0
MIN,2021,283.6,5.8,410578.0
OAK,2021,307.3,8.7,422000.0
PHI,2021,311.4,9.4,6070000.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
SLN,2021,256.7,7.3,298915.0
TEX,2021,282.9,5.6,8994374.0
TOR,2021,126.3,8.4,3174468.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
KCA,2021,311.2,6.2,499216.0
LAN,2021,382.3,8.8,4007096.0
MIN,2021,283.6,5.8,410578.0
OAK,2021,307.3,8.7,422000.0
PHI,2021,311.4,9.4,6070000.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
SLN,2021,256.7,7.3,298915.0
TEX,2021,282.9,5.6,8994374.0
TOR,2021,126.3,8.4,3174468.0
ANA,2021,382.3,8.8,4007096.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
LAN,2021,382.3,8.8,4007096.0
OAK,2021,307.3,8.7,422000.0
PHI,2021,311.4,9.4,6070000.0
TEX,2021,282.9,5.6,8994374.0
TOR,2021,126.3,8.4,3174468.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
CIN,2021,262.4,5.4,333122.0
CLE,2021,251.7,7.6,451511.0
COL,2021,303.0,6.8,792120.0
KCA,2021,311.2,6.2,499216.0
MIA,2021,277.0,7.3,426162.0
NYA,2021,313.7,10.0,8470000.0
PHI,2021,311.4,9.4,6070000.0
SDN,2021,308.5,7.4,1689949.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TEX,2021,282.9,5.6,8994374.0
TOR,2021,126.3,8.4,3174468.0
WAS,2021,322.4,6.6,702455.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
CIN,2021,262.4,5.4,333122.0
CLE,2021,251.7,7.6,451511.0
COL,2021,303.0,6.8,792120.0
KCA,2021,311.2,6.2,499216.0
MIA,2021,277.0,7.3,426162.0
NYA,2021,313.7,10.0,8470000.0
PHI,2021,311.4,9.4,6070000.0
SDN,2021,308.5,7.4,1689949.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TEX,2021,282.9,5.6,8994374.0
TOR,2021,126.3,8.4,3174468.0
WAS,2021,322.4,6.6,702455.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
CIN,2021,262.4,5.4,333122.0
CLE,2021,251.7,7.6,451511.0
COL,2021,303.0,6.8,792120.0
KCA,2021,311.2,6.2,499216.0
MIA,2021,277.0,7.3,426162.0
NYA,2021,313.7,10.0,8470000.0
PHI,2021,311.4,9.4,6070000.0
SDN,2021,308.5,7.4,1689949.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TEX,2021,282.9,5.6,8994374.0
TOR,2021,126.3,8.4,3174468.0
WAS,2021,322.4,6.6,702455.0
CHA,2021,289.2,7.4,2624231.0
DET,2021,313.1,9.7,788852.0
MIA,2021,277.0,7.3,426162.0
MIL,2021,303.8,7.8,556380.0
MIN,2021,283.6,5.8,410578.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
TOR,2021,126.3,8.4,3174468.0
ANA,2021,382.3,8.8,4007096.0
ARI,2021,309.7,7.6,6020000.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
MIA,2021,277.0,7.3,426162.0
MIL,2021,303.8,7.8,556380.0
MIN,2021,283.6,5.8,410578.0
NYA,2021,313.7,10.0,8470000.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
PIT,2021,271.5,7.2,2200000.0
TBA,2021,306.9,7.8,3187282.0
WAS,2021,322.4,6.6,702455.0
ANA,2021,382.3,8.8,4007096.0
ARI,2021,309.7,7.6,6020000.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
MIA,2021,277.0,7.3,426162.0
MIL,2021,303.8,7.8,556380.0
MIN,2021,283.6,5.8,410578.0
OAK,2021,307.3,8.7,422000.0
PIT,2021,271.5,7.2,2200000.0
TBA,2021,306.9,7.8,3187282.0
WAS,2021,322.4,6.6,702455.0
ARI,2021,309.7,7.6,6020000.0
CHA,2021,289.2,7.4,2624231.0
DET,2021,313.1,9.7,788852.0
LAN,2021,382.3,8.8,4007096.0
MIA,2021,277.0,7.3,426162.0
MIL,2021,303.8,7.8,556380.0
NYA,2021,313.7,10.0,8470000.0
NYA,2021,313.7,10.0,8470000.0
NYN,2021,313.7,10.0,8470000.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
PIT,2021,271.5,7.2,2200000.0
SEA,2021,288.7,7.1,786348.0
TBA,2021,306.9,7.8,3187282.0
WAS,2021,322.4,6.6,702455.0
ARI,2021,309.7,7.6,6020000.0
BOS,2021,371.6,6.6,641163.0
CHN,2021,289.2,7.4,2624231.0
CLE,2021,251.7,7.6,451511.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
LAN,2021,382.3,8.8,4007096.0
MIN,2021,283.6,5.8,410578.0
OAK,2021,307.3,8.7,422000.0
SEA,2021,288.7,7.1,786348.0
ARI,2021,309.7,7.6,6020000.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
CHA,2021,289.2,7.4,2624231.0
CHN,2021,289.2,7.4,2624231.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
LAN,2021,382.3,8.8,4007096.0
MIN,2021,283.6,5.8,410578.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
PIT,2021,271.5,7.2,2200000.0
PIT,2021,271.5,7.2,2200000.0
SEA,2021,288.7,7.1,786348.0
TBA,2021,306.9,7.8,3187282.0
WAS,2021,322.4,6.6,702455.0
WAS,2021,322.4,6.6,702455.0
ARI,2021,309.7,7.6,6020000.0
CHA,2021,289.2,7.4,2624231.0
CHN,2021,289.2,7.4,2624231.0
CLE,2021,251.7,7.6,451511.0
CLE,2021,251.7,7.6,451511.0
DET,2021,313.1,9.7,788852.0
HOU,2021,315.2,7.1,3273033.0
LAN,2021,382.3,8.8,4007096.0
MIN,2021,283.6,5.8,410578.0
OAK,2021,307.3,8.7,422000.0
PIT,2021,271.5,7.2,2200000.0
SEA,2021,288.7,7.1,786348.0
TBA,2021,306.9,7.8,3187282.0
WAS,2021,322.4,6.6,702455.0
ARI,2021,309.7,7.6,6020000.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
CLE,2021,251.7,7.6,451511.0
CLE,2021,251.7,7.6,451511.0
HOU,2021,315.2,7.1,3273033.0
KCA,2021,311.2,6.2,499216.0
LAN,2021,382.3,8.8,4007096.0
MIL,2021,303.8,7.8,556380.0
NYA,2021,313.7,10.0,8470000.0
SEA,2021,288.7,7.1,786348.0
SFN,2021,396.1,6.2,896047.0
ARI,2021,309.7,7.6,6020000.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
CLE,2021,251.7,7.6,451511.0
COL,2021,303.0,6.8,792120.0
HOU,2021,315.2,7.1,3273033.0
KCA,2021,311.2,6.2,499216.0
LAN,2021,382.3,8.8,4007096.0
MIL,2021,303.8,7.8,556380.0
NYA,2021,313.7,10.0,8470000.0
SEA,2021,288.7,7.1,786348.0
SFN,2021,396.1,6.2,896047.0
TOR,2021,126.3,8.4,3174468.0
ARI,2021,309.7,7.6,6020000.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
HOU,2021,315.2,7.1,3273033.0
LAN,2021,382.3,8.8,4007096.0
NYA,2021,313.7,10.0,8470000.0
SEA,2021,288.7,7.1,786348.0
TOR,2021,126.3,8.4,3174468.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
CHA,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
HOU,2021,315.2,7.1,3273033.0
KCA,2021,311.2,6.2,499216.0
MIL,2021,303.8,7.8,556380.0
NYA,2021,313.7,10.0,8470000.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHA,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
KCA,2021,311.2,6.2,499216.0
MIL,2021,303.8,7.8,556380.0
NYA,2021,313.7,10.0,8470000.0
PHI,2021,311.4,9.4,6070000.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TEX,2021,282.9,5.6,8994374.0
TOR,2021,126.3,8.4,3174468.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHA,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
KCA,2021,311.2,6.2,499216.0
MIL,2021,303.8,7.8,556380.0
NYA,2021,313.7,10.0,8470000.0
PHI,2021,311.4,9.4,6070000.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TEX,2021,282.9,5.6,8994374.0
TOR,2021,126.3,8.4,3174468.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHA,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
KCA,2021,311.2,6.2,499216.0
MIL,2021,303.8,7.8,556380.0
NYA,2021,313.7,10.0,8470000.0
PHI,2021,311.4,9.4,6070000.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TEX,2021,282.9,5.6,8994374.0
TOR,2021,126.3,8.4,3174468.0
ANA,2021,382.3,8.8,4007096.0
BOS,2021,371.6,6.6,641163.0
SDN,2021,308.5,7.4,1689949.0
ANA,2021,382.3,8.8,4007096.0
BAL,2021,374.3,6.0,574085.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
DET,2021,313.1,9.7,788852.0
MIA,2021,277.0,7.3,426162.0
MIN,2021,283.6,5.8,410578.0
OAK,2021,307.3,8.7,422000.0
PHI,2021,311.4,9.4,6070000.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SLN,2021,256.7,7.3,298915.0
TBA,2021,306.9,7.8,3187282.0
TEX,2021,282.9,5.6,8994374.0
ANA,2021,382.3,8.8,4007096.0
BAL,2021,374.3,6.0,574085.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
DET,2021,313.1,9.7,788852.0
MIA,2021,277.0,7.3,426162.0
MIN,2021,283.6,5.8,410578.0
OAK,2021,307.3,8.7,422000.0
PHI,2021,311.4,9.4,6070000.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SLN,2021,256.7,7.3,298915.0
TBA,2021,306.9,7.8,3187282.0
TEX,2021,282.9,5.6,8994374.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
DET,2021,313.1,9.7,788852.0
MIA,2021,277.0,7.3,426162.0
MIN,2021,283.6,5.8,410578.0
OAK,2021,307.3,8.7,422000.0
PHI,2021,311.4,9.4,6070000.0
PIT,2021,271.5,7.2,2200000.0
ARI,2021,309.7,7.6,6020000.0
BOS,2021,371.6,6.6,641163.0
CHN,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
CLE,2021,251.7,7.6,451511.0
DET,2021,313.1,9.7,788852.0
LAN,2021,382.3,8.8,4007096.0
MIA,2021,277.0,7.3,426162.0
MIL,2021,303.8,7.8,556380.0
MIN,2021,283.6,5.8,410578.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
TBA,2021,306.9,7.8,3187282.0
WAS,2021,322.4,6.6,702455.0
ARI,2021,309.7,7.6,6020000.0
BOS,2021,371.6,6.6,641163.0
CHN,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
CLE,2021,251.7,7.6,451511.0
DET,2021,313.1,9.7,788852.0
LAN,2021,382.3,8.8,4007096.0
MIA,2021,277.0,7.3,426162.0
MIL,2021,303.8,7.8,556380.0
MIN,2021,283.6,5.8,410578.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
PHI,2021,311.4,9.4,6070000.0
TBA,2021,306.9,7.8,3187282.0
WAS,2021,322.4,6.6,702455.0
WAS,2021,322.4,6.6,702455.0
ARI,2021,309.7,7.6,6020000.0
BOS,2021,371.6,6.6,641163.0
CHN,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
CLE,2021,251.7,7.6,451511.0
DET,2021,313.1,9.7,788852.0
LAN,2021,382.3,8.8,4007096.0
MIA,2021,277.0,7.3,426162.0
MIL,2021,303.8,7.8,556380.0
MIN,2021,283.6,5.8,410578.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
PHI,2021,311.4,9.4,6070000.0
TBA,2021,306.9,7.8,3187282.0
WAS,2021,322.4,6.6,702455.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
CLE,2021,251.7,7.6,451511.0
COL,2021,303.0,6.8,792120.0
KCA,2021,311.2,6.2,499216.0
LAN,2021,382.3,8.8,4007096.0
MIL,2021,303.8,7.8,556380.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
SEA,2021,288.7,7.1,786348.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
WAS,2021,322.4,6.6,702455.0
ATL,2021,367.1,6.6,652474.0
CHA,2021,289.2,7.4,2624231.0
CLE,2021,251.7,7.6,451511.0
COL,2021,303.0,6.8,792120.0
HOU,2021,315.2,7.1,3273033.0
KCA,2021,311.2,6.2,499216.0
LAN,2021,382.3,8.8,4007096.0
MIL,2021,303.8,7.8,556380.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
SEA,2021,288.7,7.1,786348.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TOR,2021,126.3,8.4,3174468.0
WAS,2021,322.4,6.6,702455.0
ATL,2021,367.1,6.6,652474.0
CHA,2021,289.2,7.4,2624231.0
CLE,2021,251.7,7.6,451511.0
COL,2021,303.0,6.8,792120.0
HOU,2021,315.2,7.1,3273033.0
KCA,2021,311.2,6.2,499216.0
LAN,2021,382.3,8.8,4007096.0
MIL,2021,303.8,7.8,556380.0
NYN,2021,313.7,10.0,8470000.0
OAK,2021,307.3,8.7,422000.0
SEA,2021,288.7,7.1,786348.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TOR,2021,126.3,8.4,3174468.0
WAS,2021,322.4,6.6,702455.0
ANA,2021,382.3,8.8,4007096.0
ATL,2021,367.1,6.6,652474.0
CLE,2021,251.7,7.6,451511.0
COL,2021,303.0,6.8,792120.0
HOU,2021,315.2,7.1,3273033.0
NYN,2021,313.7,10.0,8470000.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
SFN,2021,396.1,6.2,896047.0
TOR,2021,126.3,8.4,3174468.0
ANA,2021,382.3,8.8,4007096.0
ARI,2021,309.7,7.6,6020000.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
HOU,2021,315.2,7.1,3273033.0
KCA,2021,311.2,6.2,499216.0
NYA,2021,313.7,10.0,8470000.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
SFN,2021,396.1,6.2,896047.0
TEX,2021,282.9,5.6,8994374.0
WAS,2021,322.4,6.6,702455.0
ANA,2021,382.3,8.8,4007096.0
ARI,2021,309.7,7.6,6020000.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
HOU,2021,315.2,7.1,3273033.0
KCA,2021,311.2,6.2,499216.0
NYA,2021,313.7,10.0,8470000.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
SFN,2021,396.1,6.2,896047.0
TEX,2021,282.9,5.6,8994374.0
WAS,2021,322.4,6.6,702455.0
WAS,2021,322.4,6.6,702455.0
ANA,2021,382.3,8.8,4007096.0
ARI,2021,309.7,7.6,6020000.0
ATL,2021,367.1,6.6,652474.0
ATL,2021,367.1,6.6,652474.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
COL,2021,303.0,6.8,792120.0
HOU,2021,315.2,7.1,3273033.0
KCA,2021,311.2,6.2,499216.0
NYA,2021,313.7,10.0,8470000.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
SFN,2021,396.1,6.2,896047.0
TEX,2021,282.9,5.6,8994374.0
WAS,2021,322.4,6.6,702455.0
ARI,2021,309.7,7.6,6020000.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
MIN,2021,283.6,5.8,410578.0
NYN,2021,313.7,10.0,8470000.0
NYN,2021,313.7,10.0,8470000.0
SDN,2021,308.5,7.4,1689949.0
TEX,2021,282.9,5.6,8994374.0
ANA,2021,382.3,8.8,4007096.0
ARI,2021,309.7,7.6,6020000.0
BAL,2021,374.3,6.0,574085.0
CHN,2021,289.2,7.4,2624231.0
DET,2021,313.1,9.7,788852.0
MIA,2021,277.0,7.3,426162.0
MIN,2021,283.6,5.8,410578.0
NYA,2021,313.7,10.0,8470000.0
NYN,2021,313.7,10.0,8470000.0
PHI,2021,311.4,9.4,6070000.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
TBA,2021,306.9,7.8,3187282.0
TEX,2021,282.9,5.6,8994374.0
ANA,2021,382.3,8.8,4007096.0
ARI,2021,309.7,7.6,6020000.0
BAL,2021,374.3,6.0,574085.0
DET,2021,313.1,9.7,788852.0
MIA,2021,277.0,7.3,426162.0
NYA,2021,313.7,10.0,8470000.0
NYN,2021,313.7,10.0,8470000.0
PHI,2021,311.4,9.4,6070000.0
PIT,2021,271.5,7.2,2200000.0
SDN,2021,308.5,7.4,1689949.0
SEA,2021,288.7,7.1,786348.0
TBA,2021,306.9,7.8,3187282.0
TEX,2021,282.9,5.6,8994374.0
CIN,2021,262.4,5.4,333122.0
DET,2021,313.1,9.7,788852.0
LAN,2021,382.3,8.8,4007096.0
MIA,2021,277.0,7.3,426162.0
MIN,2021,283.6,5.8,410578.0
NYA,2021,313.7,10.0,8470000.0
SLN,2021,256.7,7.3,298915.0
TBA,2021,306.9,7.8,3187282.0
TEX,2021,282.9,5.6,8994374.0
TOR,2021,126.3,8.4,3174468.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
LAN,2021,382.3,8.8,4007096.0
MIA,2021,277.0,7.3,426162.0
MIL,2021,303.8,7.8,556380.0
MIN,2021,283.6,5.8,410578.0
NYN,2021,313.7,10.0,8470000.0
NYN,2021,313.7,10.0,8470000.0
SDN,2021,308.5,7.4,1689949.0
SFN,2021,396.1,6.2,896047.0
SLN,2021,256.7,7.3,298915.0
TBA,2021,306.9,7.8,3187282.0
TEX,2021,282.9,5.6,8994374.0
TOR,2021,126.3,8.4,3174468.0
BOS,2021,371.6,6.6,641163.0
CHA,2021,289.2,7.4,2624231.0
CIN,2021,262.4,5.4,333122.0
DET,2021,313.1,9.7,788852.0
DET,2021,313.1,9.7,788852.0
LAN,2021,382.3,8.8,4007096.0
MIA,2021,277.0,7.3,426162.0
MIL,2021,303.8,7.8,556380.0
NYN,2021,313.7,10.0,8470000.0
SDN,2021,308.5,7.4,1689949.0
SFN,2021,396.1,6.2,896047.0
